id,sobrenome,nome,barreiras,barreiras.outros,facilitadores,facilitadores.outros,projeto.implementado,faixa.etaria,alunos.part.des,meto.acordo.curso
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Proximidade da rede de distribuição de drogas,,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar",,Não,,Não,Sim
-,-,Usuário anônimo,,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,Período pouco propício.,"Presença de uma equipe para trabalhar a temática
Apoio aos projetos em desenvolvimento",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,"Foi implementado, mas tivemos dificuldades de mais envolvimento devido a: gigantesca reforma iniciada em 2013 e ainda não terminada que inviabilizou convidar pais e responsáveis para assistir, falta de colaboração de alguns elementos da rede interna (professores, orientação, serviços gerais)","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Ausência dos alunos na escola",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática",,Sim,entre 10 e 14 anos,Sim,Não
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Não
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,iniciamos  somente a preparação para o projeto com estudos e pesquisas devido a realização de outros projetos em andamento. Realizaremos na íntegra em 2015,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Apoio aos projetos em desenvolvimento
Participação da comunidade e dos pais no trabalho de prevenção",Todos os professores se interessaram pela realização do projeto,Não,,Não,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar",,Não,,,
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Respeito na relação professor-aluno",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,,"Não houve grandes obstáculos para a implementação do projeto, a conscientização sobre o uso de drogas foi alcançada.","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",Falta de intersetorialidade.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",Não.,,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,,,,,,,Não
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",Dificuldade financeira,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Promoção de compromisso e confiança
Participação da comunidade e dos pais no trabalho de prevenção",Grande afinidade entre a equipe desenvolvedora do projeto.,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Ausência dos alunos na escola,"Tentaremos implementar no ano letivo de 2015, neste não deu muito tempo, pois precisamos de todos os professores nesta etapa.",Desenvolvimento de projetos na escola,,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos",Sim,Sim
-,-,Usuário anônimo,,Necessidade de um envolvimento efetivo de todos os parceiros  nas atividades propostas.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,"Necessidade de um envolvimento efetivo de todos 

os parceiros nas atividades propostas.","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Ausência de limites dos alunos",,"Presença de uma equipe para trabalhar a temática
Presença de regras no ambiente escolar",,,,Não,
-,-,Usuário anônimo,,"Falta de tempo, conforme a previsão do calendário letivo que contemplava muitas atividades e projetos no final do ano, impossibilitando-nos colocar em prática nossa pesquisa.",,O projeto não foi implementado.,Não,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas
Ausência de colaboração da equipe escolar",,"Possuir alunos interessados na temática
Respeito na relação professor-aluno",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Não,,Sim,Sim
-,-,Usuário anônimo,Uso de substâncias por familiares,,Presença de uma equipe para trabalhar a temática,,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",Livre acesso na comunidade onde vivem.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Não,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Relação saudável entre aluno-família-escola-comunidade
Apoio aos projetos em desenvolvimento
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",Presença de drogas lícitas no contexto familiar dos discentes.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",Conscientização sobre a importância do projeto nas vidas dos educandos e da comunidade.,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares",,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,,Na elaboração o Projeto ficou definido a implantação no ano de 2015.,,O Projeto aina não foi implantado.,Não,,Não,Não
-,-,Usuário anônimo,Ausência da família,,Presença de uma equipe para trabalhar a temática,,Sim,,Sim,Sim
-,-,Usuário anônimo,Proximidade da rede de distribuição de drogas,,"Desenvolvimento de projetos na escola
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,Presença de uma equipe para trabalhar a temática,,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Presença de uma equipe para trabalhar a temática
Respeito na relação professor-aluno",,Sim,,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Estímulo aos alunos
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Estímulo aos alunos
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,,"- falta de tempo hábil para desenvolver o projeto na integra respeitando o cronograma do mesmo, por este motivo só foi possível aplicar parte da metodologia com uma pequena parcela do público alvo.
- desinteresse de alguns profissionais.",Apoio aos projetos em desenvolvimento,"- apoio da direção e coordenação pedagógica.
- apoio de alguns professores.",Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Uso de substâncias por familiares
Ausência de limites dos alunos",Nem todos fizeram o curso e  por isso não tem nenhum entendimento do assunto.,"Relação saudável entre aluno-família-escola-comunidade
Presença de regras no ambiente escolar
Respeito na relação professor-aluno",,Não,,Não,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,"Na verdade, não foi uma barreira, pois um evento relacionado ao projeto já aconteceu neste dia 09/12/2014. O problema realmente foi a ausência da maioria dos pais no evento, pois como se trata de uma localidade rural, os pais acabam envolvidos nos seus trabalhos. Os que foram gostaram. Os que não foram, ao saberem do projeto, solicitaram que tenha continuidade no próximo ano, pois reconhecem sua importância.","Possuir alunos interessados na temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,Resistência dos pais e da comunidade em participar.,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar",Dificuldade de parcerias.,"Possuir alunos interessados na temática
Promoção de compromisso e confiança
Valorização do ambiente escolar",O desejo de mudar uma situação social.,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,,Falta envolvimento efetivo das parcerias nas atividades propostas,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar","Falta de tempo e momentos para reuniões entre educadores, afim de discutirmos estratégias de ações coletivas","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",O desejo de todos em trabalhar e contribuir para que nossos jovens tenham um futuro longe das drogas.,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar","Falta de tempo e momentos para reuniões entre educadores, afim de discutirmos estratégias de ações coletivas","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",-O desejo de todos em trabalhar e contribuir para que nossos jovens tenham um futuro longe das drogas.,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,,"O projeto foi bem aceito pela direção da escola que procurou envolver todos os membros da escola e também as instituições que procuraram por ela para apresentar alguma atividades relacionada.
Algumas atividades já foram desenvolvida.  . 
Há a preocupação de que as atividades a serem desenvolvidas sejam compartilhadas com os pais em primeiro lugar para que o debate sobre o tema não fique apenas no ambiente escolar  mas que se estenda para o familiar. Em segundo lugar, por ser um tema sério, para haja um comprometimento coletivo - escola/família - com as escolha e aprovações das atividades principalmente quanto a filmes e temas de conversas.  
De maneira que com esses princípios o desenvolvimento do projeto sofreu com a dificuldade de tempo para que essa comunicação acontecesse principalmente devido ao grande número de atividades que foram desenvolvida na escola pela área pedagógica como por exemplo as avaliações externas.","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,"entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,,Acúmulo de atividades.,,O projeto não chegou a ser desenvolvido.,,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,,Necessidade de um envolvimento efetivo de todos os parceiros  nas atividades propostas.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",Finalizacao do Projeto - correcao do tutor.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção","Conscientizacao, propor discussao sobre a liberacao e em quais circunstacias.",Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Ausência de limites dos alunos
Ausência dos alunos na escola",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,,,Não,,Não,Não
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Ausência de limites dos alunos
Ausência dos alunos na escola",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas","Pouca participação dos alunos em sala de aula;

Dificuldade na realização das tarefas.","Presença de uma equipe para trabalhar a temática
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar","Equipe incentivadora;

Presença das famílias na escola;

Apoio de órgãos comunitários envolvidos",Sim,entre 14 e 18 anos,Sim,Sim
